ANO_INF,TIPO,CODIGO_DANE,DANE_ANTERIOR,CONS_SEDE,INSTITUCION,COMUNA,ZONA,NUCLEO,GENERO,VICTIMA,DISCAPACIDAD,CAPACIDADES,ETNIAS,JORNADA,CARÁCTER,ESPECIALIDAD,GRADO,NIVEL,METODOLOGIA
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001005434,366001005434,36600100543401,INSTITUTO COMFAMILIAR,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,AFRODESCENDIENTE,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006791,366001006791,36600100679101,FUNDACION CINDES,OLIMPICA,URBANA,8,F,NO,Intelectual,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,AFRODESCENDIENTE,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000751,366001000751,36600100075101,LA SALLE,CERRITOS,RURAL,6,F,NO,Múltiple,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006571,366001006571,36600100657101,COLEGIO DE ENSEÑANZA LATINOAMERICANO - CENLA,CUBA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,TARDE,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001005141,366001005141,36600100514101,RAFAEL REYES,CERRITOS,RURAL,6,F,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006791,366001006791,36600100679101,FUNDACION CINDES,OLIMPICA,URBANA,8,M,NO,Intelectual,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001005434,366001005434,36600100543401,INSTITUTO COMFAMILIAR,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,TARDE,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001004896,366001004896,36600100489601,INST. METROPOLITANO DE EDUCACION COMPUTALIZADA IMEC,CENTRO,URBANA,4,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007364,366001007364,36600100736401,COLEGIO CRISTIANO FARES,FERROCARIL,URBANA,3,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,EMBERA CHAMI,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,EMBERA CHAMI,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,F,SI,Intelectual,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001005264,366001005264,36600100526401,LICEO COMERCIAL MANUELA BELTRAN,JARDIN,URBANA,3,F,NO,No Aplica,NO APLICA,NO APLICA,NOCTURNA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,SI,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NEGRITUDES,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,466001005358,466001005358,46600100535801,LICEO PINO VERDE,CERRITOS,RURAL,6,M,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001005434,366001005434,36600100543401,INSTITUTO COMFAMILIAR,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000742,366001000742,36600100074201,COLEGIO CALASANZ PEREIRA,JARDIN,URBANA,3,M,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001005434,366001005434,36600100543401,INSTITUTO COMFAMILIAR,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 3 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,466001005871,466001005871,46600100587101,COLEGIO ANGLOAMERICANO,TRIBUNAS,RURAL,1,M,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,466001005358,466001005358,46600100535801,LICEO PINO VERDE,CERRITOS,RURAL,6,F,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000751,366001000751,36600100075101,LA SALLE,CERRITOS,RURAL,6,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Noveno,Básica Secundaria,Educación tradicional
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,466001005358,466001005358,46600100535801,LICEO PINO VERDE,CERRITOS,RURAL,6,M,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,NO APLICA,NO APLICA,Noveno,Básica Secundaria,Educación tradicional
2024,PRIVADO CALENDARIO A,366001004900,366001004900,36600100490001,COLEGIO ABRAHM LINCOLN,TRIBUNAS,RURAL,1,F,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,466001005960,466001005960,46600100596001,LICEO MERANI,CERRITOS,RURAL,6,M,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Décimo,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006571,366001006571,36600100657101,COLEGIO DE ENSEÑANZA LATINOAMERICANO - CENLA,CUBA,URBANA,8,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000742,366001000742,36600100074201,COLEGIO CALASANZ PEREIRA,JARDIN,URBANA,3,F,NO,No Aplica,NO APLICA,NO APLICA,COMPLETA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,466001800328,466001800328,46600180032801,INSTITUTO PEDAGÓGICO HARVARD,SAN JOAQUIN,RURAL,2,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Noveno,Básica Secundaria,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006571,366001006571,36600100657101,COLEGIO DE ENSEÑANZA LATINOAMERICANO - CENLA,CUBA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001800005,366001800005,36600180000501,LICEO SUEÑOS CON FE,PERLA DEL OTUN,URBANA,8,M,NO,Intelectual,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001004896,366001004896,36600100489601,INST. METROPOLITANO DE EDUCACION COMPUTALIZADA IMEC,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000751,366001000751,36600100075101,LA SALLE,CERRITOS,RURAL,6,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001000700,366001000700,36600100070001,COLEGIO DEL SAGRADO CORAZON DE JESUS - HERMANAS BETHLEMITAS,MORELIA,RURAL,2,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001003407,366001003407,36600100340701,COLEGIO INSTITUTO NINO DE JESUS,CENTRO,URBANA,4,F,NO,Transtorno del Espectro Autista,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Décimo,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001003407,366001003407,36600100340701,COLEGIO INSTITUTO NINO DE JESUS,CENTRO,URBANA,4,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001006708,366001006708,36600100670801,LIC BILINGÜE EL POBLADO,POBLADO,URBANA,3,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001005264,366001005264,36600100526401,LICEO COMERCIAL MANUELA BELTRAN,JARDIN,URBANA,3,F,NO,No Aplica,NO APLICA,NO APLICA,NOCTURNA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001005264,366001005264,36600100526401,LICEO COMERCIAL MANUELA BELTRAN,JARDIN,URBANA,3,M,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,ACADEMICO,ACADEMICO,Once,Media,Educación tradicional
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001006741,366001006741,36600100674101,COLEGIO ANGLO COLOMBIANO,CENTRO,URBANA,4,F,NO,No Aplica,NO APLICA,NO APLICA,MAÑANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 4 Adultos,Básica Secundaria Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 6 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
2024,PRIVADO CALENDARIO A,366001007500,366001007500,36600100750001,INSTITUCIÓN EDUCATIVA IDEAS,OLIMPICA,URBANA,8,M,NO,No Aplica,NO APLICA,NO APLICA,FIN DE SEMANA,NO APLICA,NO APLICA,Ciclo 5 Adultos,Media  Jóvenes y Adultos,Programa para jóvenes en extraedad y adultos
